开始自动日志消息堆栈 – 迭代 1。	[MsgId: MMSG-10545]
Action.c(1035): web_custom_request("remoteSqlService_86") 已成功，3118 个正文字节，133 个标头字节，12 个成块开销字节  	[MsgId: MMSG-26385]
Action.c(1047): web_custom_request("remoteSqlService_87") 已成功，400 个正文字节，133 个标头字节，12 个成块开销字节  	[MsgId: MMSG-26385]
Action.c(1059): lr_think_time:53.00 秒。	[MsgId: MMSG-15948]
Action.c(1061): 通知: 事务 "adduser-sgjdb" 已启动。	[MsgId: MMSG-16999]
Action.c(1063): web_custom_request("remoteSqlService_88") 已成功，29 个正文字节，133 个标头字节，11 个成块开销字节  	[MsgId: MMSG-26385]
Action.c(1075): web_custom_request("remoteSqlService_89") 已成功，28019 个正文字节，133 个标头字节，36 个成块开销字节  	[MsgId: MMSG-26385]
Action.c(1088): 通知: 事务 "adduser-sgjdb" 以 "Pass" 状态结束 (持续时间: 6.0090)。	[MsgId: MMSG-16873]
Action.c(1090): lr_think_time:10.00 秒。	[MsgId: MMSG-15948]
Action.c(1092): 错误 -27791: 服务器“10.0.241.4”已过早关闭连接  	[MsgId: MERR-27791]
结束自动日志消息堆栈。	[MsgId: MMSG-10544]

